trade_date,buy_sell,cash,cumu_r,equity,nav,num_long,position
2017-08-31,,31865.83,0.019558,19112.0,50977.832,18,0.3749
2017-09-01,,31865.83,0.019548,19111.72,50977.55,18,0.3749
2017-09-04,,31865.83,0.021852,19227.05,51092.88,18,0.3763
2017-09-05,,31865.83,0.022366,19252.73,51118.56,18,0.3766
2017-09-06,B1-0,31506.34,0.021496,19568.46,51074.8,19,0.3831
2017-09-07,,31506.34,0.017404,19363.94,50870.28,19,0.3807
2017-09-08,B2-0,30503.94,0.018444,20418.47,50922.41,20,0.401
2017-09-11,"S5,S1",32816.7,0.015952,17981.04,50797.74,18,0.354
2017-09-12,B2-0,31857.18,0.01646,18966.12,50823.3,19,0.3732
2017-09-13,,31857.18,0.015838,18934.86,50792.04,19,0.3728
2017-09-14,B1-0,31482.88,0.014382,19236.19,50719.07,20,0.3793
2017-09-15,,31482.88,0.01301,19167.74,50650.62,20,0.3784
2017-09-18,,31482.88,0.012944,19164.18,50647.06,20,0.3784
2017-09-19,B2-1,30517.18,0.012324,20099.11,50616.29,21,0.3971
2017-09-20,,30517.18,0.011093999,20037.73,50554.91,21,0.3964
2017-09-21,S2,31334.62,0.010426,19186.81,50521.43,20,0.3798
2017-09-22,,31334.62,0.010926,19211.74,50546.36,20,0.3801
2017-09-25,S1,31691.06,0.01014,18816.17,50507.23,19,0.3725
2017-09-26,,31691.06,0.010548,18836.53,50527.59,19,0.3728
2017-09-27,,31691.06,0.0085700005,18737.541,50428.6,19,0.3716
2017-09-28,S2,32762.46,0.0070260004,17589.18,50351.64,18,0.3493
2017-09-29,,32762.46,0.006648,17570.24,50332.7,18,0.3491
2017-10-09,"B2-1,B2-0,B2-0,B2-0",28779.24,0.0076159993,21601.68,50380.92,22,0.4288
2017-10-10,,28779.24,0.008658,21654.05,50433.29,22,0.4294
2017-10-11,,28779.24,0.010344,21738.19,50517.43,22,0.4303
2017-10-12,S1,29113.2,0.01027,21400.57,50513.77,21,0.4237
2017-10-13,,29113.2,0.00988,21380.86,50494.06,21,0.4234
2017-10-16,,29113.2,0.011523999,21463.08,50576.28,21,0.4244
2017-10-17,,29113.2,0.009528,21363.39,50476.59,21,0.4232
2017-10-18,B1-0,28717.7,0.014822,22023.55,50741.25,22,0.434
2017-10-19,B2-1,27718.97,0.016091999,23085.77,50804.742,23,0.4544
2017-10-20,,27718.97,0.01341,22951.51,50670.48,23,0.453
2017-10-23,S2,28640.27,0.011814,21950.48,50590.75,22,0.4339
2017-10-24,B2-1,27625.07,0.015466,23148.33,50773.4,23,0.4559
2017-10-25,,27625.07,0.015195999,23134.93,50760.0,23,0.4558
2017-10-26,,27625.07,0.015875999,23169.06,50794.13,23,0.4561
2017-10-27,"B1-0,B2-1",26228.07,0.020523999,24798.27,51026.34,25,0.486
2017-10-30,"S2,S1,S2",28582.33,0.02167,22501.56,51083.89,23,0.4405
2017-10-31,S2,29155.51,0.01985,21837.12,50992.63,22,0.4282
2017-11-01,B2-0,28078.07,0.02058,22951.13,51029.2,23,0.4498
2017-11-02,,28078.07,0.021408,22992.48,51070.55,23,0.4502
2017-11-03,,28078.07,0.022090001,23026.58,51104.65,23,0.4506
2017-11-06,S2,28997.45,0.018872,21946.291,50943.742,22,0.4308
2017-11-07,B2-0,27997.96,0.02218,23111.42,51109.38,23,0.4522
2017-11-08,,27997.96,0.021418,23073.4,51071.36,23,0.4518
2017-11-09,,27997.96,0.025216,23263.11,51261.07,23,0.4538
2017-11-10,,27997.96,0.02774,23389.31,51387.27,23,0.4552
2017-11-13,S2,28934.69,0.030064,22568.86,51503.55,22,0.4382
2017-11-14,"B3-0,B2-0",26605.88,0.030582,24923.379,51529.26,24,0.4837
2017-11-15,,26605.88,0.029092,24849.05,51454.93,24,0.4829
2017-11-16,S1,27557.08,0.032392,24063.0,51620.082,23,0.4662
2017-11-17,"S2,S1,S2",30659.621,0.039312,21306.45,51966.07,20,0.41
2017-11-20,S2,31921.87,0.040682,20112.58,52034.45,19,0.3865
2017-11-21,"B2-0,B2-0,B2-0",28914.78,0.043484,23259.81,52174.59,22,0.4458
2017-11-22,B2-1,27994.62,0.047878,24399.49,52394.11,23,0.4657
2017-11-23,S4,29305.8,0.036043998,22496.86,51802.66,22,0.4343
2017-11-24,,29305.8,0.034587998,22423.81,51729.61,22,0.4335
2017-11-27,,29305.8,0.030034,22196.43,51502.23,22,0.431
2017-11-28,,29305.8,0.027741998,22081.72,51387.52,22,0.4297
2017-11-29,S2,30403.62,0.03089,21141.3,51544.92,21,0.4102
2017-11-30,S2,31276.11,0.027768,20112.51,51388.62,20,0.3914
2017-12-01,,31276.11,0.024386,19943.35,51219.46,20,0.3894
2017-12-04,,31276.11,0.025837999,20015.99,51292.1,20,0.3902
2017-12-05,,31276.11,0.032856,20367.22,51643.33,20,0.3944
2017-12-06,,31276.11,0.028616,20155.041,51431.152,20,0.3919
2017-12-07,,31276.11,0.025076,19978.05,51254.16,20,0.3898
2017-12-08,,31276.11,0.024146,19931.35,51207.46,20,0.3892
2017-12-11,,31276.11,0.027824,20115.27,51391.38,20,0.3914
2017-12-12,,31276.11,0.019658,19707.291,50983.4,20,0.3865
2017-12-13,S2,32130.33,0.023794,19059.71,51190.04,19,0.3723
2017-12-14,S2,33088.17,0.021132,17968.51,51056.68,18,0.3519
2017-12-15,S1,33984.03,0.016732,16852.83,50836.86,17,0.3315
2017-12-18,S2,34873.75,0.017611999,16007.32,50881.07,16,0.3146
2017-12-19,B1-0,34485.85,0.02271,16650.09,51135.94,17,0.3256
2017-12-20,,34485.85,0.024044,16716.46,51202.31,17,0.3265
2017-12-21,,34485.85,0.027304001,16879.63,51365.48,17,0.3286
2017-12-22,,34485.85,0.027161999,16872.59,51358.44,17,0.3285
2017-12-25,,34485.85,0.029099999,16969.47,51455.32,17,0.3298
2017-12-26,B2-0,33484.92,0.03218,18124.45,51609.37,18,0.3512
2017-12-27,S5,34797.58,0.026766,16541.25,51338.832,17,0.3222
2017-12-28,S1,35756.35,0.027308,15609.39,51365.74,16,0.3039
2017-12-29,,35756.35,0.029424,15714.92,51471.27,16,0.3053
2018-01-02,,35756.35,0.034044,15946.21,51702.56,16,0.3084
2018-01-03,,35756.35,0.033363998,15912.08,51668.43,16,0.308
2018-01-04,B2-1,35151.18,0.032972,16497.89,51649.07,16,0.3194
2018-01-05,,35151.18,0.03568,16632.91,51784.09,16,0.3212
2018-01-08,B1-1,34679.22,0.038647998,17253.35,51932.57,17,0.3322
2018-01-09,B2-1,33753.87,0.039892,18240.93,51994.8,18,0.3508
2018-01-10,,33753.87,0.044188,18455.63,52209.5,18,0.3535
2018-01-11,B2-1,32753.19,0.04324,19409.22,52162.41,19,0.3721
2018-01-12,,32753.19,0.044956,19494.94,52248.13,19,0.3731
2018-01-15,"B2-0,B1-0",31751.5,0.0491,20703.83,52455.332,20,0.3947
2018-01-16,S5,32786.8,0.050642,19745.62,52532.42,19,0.3759
2018-01-17,"B2-0,B2-0,B2-0,B1-1",29481.82,0.051181998,23077.26,52559.08,23,0.4391
2018-01-18,,29481.82,0.055078,23272.06,52753.88,23,0.4411
2018-01-19,,29481.82,0.057547998,23395.75,52877.57,23,0.4425
2018-01-22,S1,29836.66,0.05672,22999.22,52835.88,22,0.4353
2018-01-23,,29836.66,0.066184,23472.44,53309.1,22,0.4403
2018-01-24,,29836.66,0.071142,23720.34,53557.0,22,0.4429
2018-01-25,,29836.66,0.06689,23507.86,53344.52,22,0.4407
2018-01-26,,29836.66,0.06972,23649.56,53486.22,22,0.4422
2018-01-29,,29836.66,0.06596,23461.35,53298.01,22,0.4402
2018-01-30,S1,30812.98,0.05825,22099.86,52912.84,21,0.4177
2018-01-31,,30812.98,0.061654,22269.8,53082.78,21,0.4195
2018-02-01,,30812.98,0.067202,22546.96,53359.94,21,0.4225
2018-02-02,,30812.98,0.071638,22769.05,53582.03,21,0.4249
2018-02-05,,30812.98,0.082594,23316.67,54129.65,21,0.4308
2018-02-06,S3,31898.68,0.07137,21670.0,53568.68,20,0.4045
2018-02-07,"S5,S2",34409.96,0.058468,18513.709,52923.668,18,0.3498
2018-02-08,"S1,S1",36387.82,0.044284,15826.42,52214.24,16,0.3031
2018-02-09,"S1,S1,S3,S2,S1,S2,S3,S1,S3",43816.88,0.031564,7761.25,51578.13,9,0.1505
2018-02-12,S2,44380.64,0.030752,7156.9697,51537.61,8,0.1389
2018-02-13,,44380.64,0.032842,7261.58,51642.22,8,0.1406
2018-02-14,,44380.64,0.032708,7254.97,51635.61,8,0.1405
2018-02-22,,44380.64,0.037807997,7509.81,51890.45,8,0.1447
2018-02-23,,44380.64,0.038383998,7538.79,51919.43,8,0.1452
2018-02-26,,44380.64,0.03962,7600.38,51981.02,8,0.1462
2018-02-27,,44380.64,0.035361998,7387.51,51768.15,8,0.1427
2018-02-28,,44380.64,0.032964,7267.65,51648.29,8,0.1407
2018-03-01,S5,45384.7,0.032022,6216.5303,51601.23,7,0.1205
2018-03-02,B3-0,44343.55,0.030211998,7167.26,51510.81,8,0.1391
2018-03-05,,44343.55,0.030685998,7191.0,51534.55,8,0.1395
2018-03-06,,44343.55,0.032031998,7258.2603,51601.81,8,0.1407
2018-03-07,,44343.55,0.031208,7216.93,51560.48,8,0.14
2018-03-08,,44343.55,0.030709999,7192.18,51535.73,8,0.1396
2018-03-09,,44343.55,0.031089999,7211.1997,51554.75,8,0.1399
2018-03-12,,44343.55,0.032824,7297.9,51641.45,8,0.1413
2018-03-13,,44343.55,0.03252,7282.77,51626.32,8,0.1411
2018-03-14,,44343.55,0.031556,7234.44,51577.99,8,0.1403
2018-03-15,B3-0,42903.99,0.031622,8677.311,51581.3,9,0.1682
2018-03-16,,42903.99,0.030337999,8613.11,51517.1,9,0.1672
2018-03-19,,42903.99,0.028878,8540.03,51444.02,9,0.166
2018-03-20,,42903.99,0.029313998,8561.96,51465.95,9,0.1664
2018-03-21,,42903.99,0.028384,8515.41,51419.4,9,0.1656
2018-03-22,,42903.99,0.026937999,8443.36,51347.35,9,0.1644
2018-03-23,"S1,S1,S2,S2",45635.64,0.024494,5589.13,51224.77,6,0.1091
2018-03-26,S1,46384.83,0.02171,4700.75,51085.58,5,0.092
2018-03-27,,46384.83,0.02134,4682.37,51067.2,5,0.0917
2018-03-28,S2,47710.21,0.01938,3259.03,50969.24,4,0.0639
2018-03-29,,47710.21,0.020043999,3292.21,51002.418,4,0.0646
2018-03-30,,47710.21,0.020096,3294.74,51004.95,4,0.0646
2018-04-02,,47710.21,0.019746,3277.3,50987.508,4,0.0643
2018-04-03,S2,48068.14,0.019075999,2885.87,50954.008,3,0.0566
2018-04-04,,48068.14,0.019402,2902.2,50970.34,3,0.0569
2018-04-09,S2,49009.64,0.01946,1963.6,50973.24,2,0.0385
2018-04-10,B3-0,47350.22,0.020159999,3658.0698,51008.29,3,0.0717
2018-04-11,B2-0,46413.258,0.020211998,4597.54,51010.8,4,0.0901
2018-04-12,,46413.258,0.019219998,4547.85,50961.11,4,0.0892
2018-04-13,,46413.258,0.01811,4492.5,50905.758,4,0.0883
2018-04-16,,46413.258,0.015108,4342.36,50755.62,4,0.0856
2018-04-17,S2,47345.84,0.014041999,3356.42,50702.258,3,0.0662
2018-04-18,,47345.84,0.01509,3408.82,50754.66,3,0.0672
2018-04-19,,47345.84,0.015149999,3411.84,50757.68,3,0.0672
2018-04-20,,47345.84,0.014739999,3391.4,50737.24,3,0.0668
2018-04-23,,47345.84,0.015206,3414.62,50760.46,3,0.0673
2018-04-24,,47345.84,0.017124,3510.56,50856.4,3,0.069
2018-04-25,,47345.84,0.016366,3472.56,50818.4,3,0.0683
2018-04-26,,47345.84,0.015621999,3435.48,50781.32,3,0.0677
2018-04-27,S2,48889.34,0.014777999,1849.8,50739.14,2,0.0365
2018-05-02,B2-1,47899.91,0.015016,2851.19,50751.1,3,0.0562
2018-05-03,,47899.91,0.014733999,2837.04,50736.95,3,0.0559
2018-05-04,,47899.91,0.014966,2848.65,50748.56,3,0.0561
2018-05-07,,47899.91,0.015574,2879.14,50779.05,3,0.0567
2018-05-08,,47899.91,0.015813999,2891.1,50791.008,3,0.0569
2018-05-09,,47899.91,0.016158,2908.3,50808.21,3,0.0572
2018-05-10,,47899.91,0.016657999,2933.26,50833.168,3,0.0577
2018-05-11,B1-1,47500.21,0.016614,3330.77,50830.98,4,0.0655
2018-05-14,B3-0,46244.34,0.016805999,4596.31,50840.65,5,0.0904
2018-05-15,,46244.34,0.018128,4662.35,50906.69,5,0.0916
2018-05-16,,46244.34,0.018679999,4689.9297,50934.27,5,0.0921
2018-05-17,,46244.34,0.01841,4676.52,50920.86,5,0.0918
2018-05-18,,46244.34,0.019106,4711.23,50955.57,5,0.0925
2018-05-21,,46244.34,0.0189,4700.92,50945.258,5,0.0923
2018-05-22,,46244.34,0.019261999,4719.08,50963.418,5,0.0926
2018-05-23,,46244.34,0.017757999,4643.77,50888.11,5,0.0913
2018-05-24,,46244.34,0.017244,4618.01,50862.348,5,0.0908
2018-05-25,,46244.34,0.017814,4646.61,50890.95,5,0.0913
2018-05-28,,46244.34,0.018584,4685.22,50929.56,5,0.092
2018-05-29,S1,47193.78,0.018128,3712.89,50906.668,4,0.0729
2018-05-30,,47193.78,0.018304,3721.65,50915.43,4,0.0731
2018-05-31,,47193.78,0.021548,3883.8398,51077.62,4,0.076
2018-06-01,,47193.78,0.020175999,3815.25,51009.03,4,0.0748
2018-06-04,S2,48264.48,0.020776,2774.52,51039.0,3,0.0544
2018-06-05,,48264.48,0.02144,2807.88,51072.36,3,0.055
2018-06-06,,48264.48,0.020936,2782.56,51047.04,3,0.0545
2018-06-07,,48264.48,0.020588,2765.1401,51029.62,3,0.0542
2018-06-08,,48264.48,0.020159999,2743.79,51008.27,3,0.0538
2018-06-11,,48264.48,0.020367999,2754.19,51018.668,3,0.054
2018-06-12,,48264.48,0.02127,2799.27,51063.75,3,0.0548
2018-06-13,,48264.48,0.020758,2773.68,51038.16,3,0.0543
2018-06-14,,48264.48,0.020086,2740.09,51004.57,3,0.0537
2018-06-15,,48264.48,0.020011999,2736.39,51000.87,3,0.0537
2018-06-19,,48264.48,0.01866,2668.77,50933.25,3,0.0524
2018-06-20,,48264.48,0.019167999,2694.19,50958.668,3,0.0529
2018-06-21,,48264.48,0.019534,2712.43,50976.91,3,0.0532
2018-06-22,,48264.48,0.019786,2725.06,50989.54,3,0.0534
2018-06-25,S1,49127.2,0.018695999,1807.89,50935.09,2,0.0355
2018-06-26,,49127.2,0.018881999,1817.2,50944.4,2,0.0357
2018-06-27,,49127.2,0.017462,1746.15,50873.35,2,0.0343
2018-06-28,,49127.2,0.016999999,1723.12,50850.32,2,0.0339
2018-06-29,,49127.2,0.017843999,1765.26,50892.46,2,0.0347
2018-07-02,,49127.2,0.016982,1722.14,50849.34,2,0.0339
2018-07-03,,49127.2,0.01651,1698.62,50825.82,2,0.0334
2018-07-04,,49127.2,0.016306,1688.33,50815.53,2,0.0332
2018-07-05,,49127.2,0.016324,1689.31,50816.508,2,0.0332
2018-07-06,,49127.2,0.017432,1744.68,50871.88,2,0.0343
2018-07-09,,49127.2,0.01798,1772.12,50899.32,2,0.0348
2018-07-10,,49127.2,0.017864,1766.24,50893.44,2,0.0347
2018-07-11,,49127.2,0.017668,1756.44,50883.64,2,0.0345
2018-07-12,,49127.2,0.01805,1775.55,50902.75,2,0.0349
2018-07-13,,49127.2,0.018422,1794.17,50921.37,2,0.0352
2018-07-16,,49127.2,0.018334,1789.76,50916.96,2,0.0352
2018-07-17,,49127.2,0.017598,1753.01,50880.21,2,0.0345
2018-07-18,,49127.2,0.017598,1753.01,50880.21,2,0.0345
2018-07-19,,49127.2,0.017118,1729.0,50856.2,2,0.034
2018-07-20,,49127.2,0.017509999,1748.6,50875.8,2,0.0344
2018-07-23,,49127.2,0.017549999,1750.56,50877.758,2,0.0344
2018-07-24,B1-0,48675.8,0.017918,2220.32,50896.12,3,0.0436
2018-07-25,,48675.8,0.017486,2198.77,50874.57,3,0.0432
2018-07-26,,48675.8,0.016962,2172.56,50848.36,3,0.0427
2018-07-27,,48675.8,0.016999999,2174.55,50850.35,3,0.0428
2018-07-30,,48675.8,0.016746,2161.7998,50837.6,3,0.0425
2018-07-31,,48675.8,0.016732,2161.1401,50836.94,3,0.0425
2018-08-01,,48675.8,0.016037999,2126.3,50802.1,3,0.0419
2018-08-02,,48675.8,0.0151039995,2079.69,50755.49,3,0.041
2018-08-03,,48675.8,0.015032,2076.04,50751.84,3,0.0409
2018-08-06,,48675.8,0.015314,2090.22,50766.02,3,0.0412
2018-08-07,,48675.8,0.01566,2107.43,50783.23,3,0.0415
2018-08-08,S2,49041.2,0.015014,1709.8,50751.0,2,0.0337
2018-08-09,,49041.2,0.015956,1756.83,50798.03,2,0.0346
2018-08-10,,49041.2,0.016196,1768.7999,50810.0,2,0.0348
2018-08-13,,49041.2,0.015992,1758.74,50799.94,2,0.0346
2018-08-14,,49041.2,0.015764,1747.24,50788.44,2,0.0344
2018-08-15,,49041.2,0.014628,1690.58,50731.78,2,0.0333
2018-08-16,,49041.2,0.014496,1683.9199,50725.12,2,0.0332
2018-08-17,,49041.2,0.013936,1655.96,50697.16,2,0.0327
2018-08-20,,49041.2,0.014076,1662.88,50704.08,2,0.0328
2018-08-21,,49041.2,0.0152819995,1723.1599,50764.36,2,0.0339
2018-08-22,,49041.2,0.0152859995,1723.43,50764.63,2,0.0339
2018-08-23,,49041.2,0.015214,1719.77,50760.97,2,0.0339
2018-08-24,B1-1,48614.34,0.0151659995,2144.21,50758.55,3,0.0422
